item_id,order_id,product_id,quantity
5691,11957,322,1
5692,10523,266,2
5693,11563,373,3
5694,12910,152,3
5695,11107,496,3
5696,12850,464,3
5697,10550,83,2
5698,11469,443,1
5699,12135,415,3
5700,10833,395,3
5701,10387,134,1
5702,10963,326,4
5703,12716,160,4
5704,11422,39,1
5705,10286,176,3
5706,12746,13,1
5707,10369,315,3
5708,12703,67,3
5709,11446,440,4
5710,11742,248,4
5711,12702,41,3
5712,12745,184,3
5713,11467,35,3
5714,11777,422,4
5715,11544,337,3
5716,10915,451,1
5717,10288,290,2
5718,10095,76,2
5719,12717,472,3
5720,12089,70,1
5721,10331,234,3
5722,11837,11,1
5723,11805,368,4
5724,11179,283,4
5725,12552,304,3
5726,10275,24,4
5727,11589,274,3
5728,12227,27,2
5729,11957,54,1
5730,11776,55,1
5731,12185,376,2
5732,10767,233,2
5733,10988,277,2
5734,11760,443,2
5735,11204,371,4
5736,12291,418,1
5737,11120,120,1
5738,10197,225,2
5739,10526,58,3
5740,10632,255,3
5741,11411,176,3
5742,10408,54,3
5743,11293,146,4
5744,11195,259,1
5745,11949,152,1
5746,10691,385,1
5747,12218,262,3
5748,10159,19,2
5749,12495,342,3
5750,11690,371,1
5751,11938,171,3
5752,11018,379,2
5753,11081,392,2
5754,10112,197,3
5755,10048,436,1
5756,11911,73,4
5757,10376,303,1
5758,10828,85,4
5759,12081,284,1
5760,12552,302,3
5761,10627,132,4
5762,11920,120,1
5763,11027,216,3
5764,11892,136,1
5765,12090,116,2
5766,12057,61,2
5767,10819,17,1
5768,10657,34,3
5769,11812,20,1
5770,10790,208,3
5771,11460,458,4
5772,11155,162,2
5773,11630,299,4
5774,11544,10,3
5775,12646,94,1
5776,11674,414,2
5777,11905,371,3
5778,11437,409,3
5779,10936,383,2
5780,10021,441,1
5781,10999,366,2
5782,11432,447,1
5783,10457,107,1
5784,11468,105,3
5785,12028,71,1
5786,10265,431,1
5787,12232,84,2
5788,12275,209,2
5789,12047,259,1
5790,10969,239,3
5791,10805,302,2
5792,11254,232,4
5793,10723,420,3
5794,11096,282,2
5795,11002,394,2
5796,12923,418,4
5797,10084,206,1
5798,10740,264,2
5799,11758,311,4
5800,11994,347,4
5801,10223,394,2
5802,12841,185,3
5803,12781,114,2
5804,12453,79,4
5805,11193,357,2
5806,10329,342,3
5807,10426,301,1
5808,11578,50,1
5809,10770,320,2
5810,11220,95,2
5811,10608,258,4
5812,11853,429,3
5813,12574,351,4
5814,12673,62,4
5815,12125,142,1
5816,12047,330,4
5817,11301,222,4
5818,10920,356,1
5819,12994,111,1
5820,10466,104,3
5821,11965,15,3
5822,11472,270,3
5823,11946,159,2
5824,11184,157,1
5825,12540,27,2
5826,12361,85,2
5827,11655,9,3
5828,12040,276,1
5829,11185,227,2
5830,12356,186,4
5831,11699,79,4
5832,12739,216,1
5833,12137,433,2
5834,12783,57,3
5835,10778,144,2
5836,12799,356,4
5837,12419,331,4
5838,12499,392,3
5839,10167,67,1
5840,12440,275,2
5841,10736,494,4
5842,12539,105,2
5843,10925,451,3
5844,11174,420,3
5845,11492,473,1
5846,11990,188,3
5847,11067,164,1
5848,10945,267,2
5849,10029,51,4
5850,11898,126,4
5851,11656,80,1
5852,11873,183,4
5853,11055,310,1
5854,12741,17,1
5855,11698,446,2
5856,12176,170,2
5857,12815,280,3
5858,12489,401,1
5859,12917,304,2
5860,11412,340,1
5861,11790,214,1
5862,11666,198,1
5863,10524,7,2
5864,11571,398,1
5865,11734,11,1
5866,10760,12,3
5867,12158,110,1
5868,11352,133,3
5869,11269,389,1
5870,11786,128,3
5871,11853,148,2
5872,12211,54,2
5873,12608,311,4
5874,10399,442,1
5875,12631,79,4
5876,12447,346,4
5877,11670,97,3
5878,10239,249,2
5879,11604,127,1
5880,11147,30,1
5881,11558,24,3
5882,12158,471,4
5883,11295,201,3
5884,10300,131,4
5885,11766,122,1
5886,10764,356,3
5887,10249,432,4
5888,12569,327,3
5889,10034,150,2
5890,10228,14,3
5891,10585,304,1
5892,12861,29,3
5893,10724,50,1
5894,12632,464,1
5895,10570,240,3
5896,10220,482,3
5897,11395,394,3
5898,12835,455,2
5899,12576,473,2
5900,12123,283,4
5901,11642,335,3
5902,10136,352,4
5903,12122,156,4
5904,10254,137,1
5905,11955,327,4
5906,10050,336,3
5907,10515,154,2
5908,12792,483,4
5909,12779,81,4
5910,12619,87,2
5911,11838,264,4
5912,10576,258,3
5913,11166,479,4
5914,10903,185,1
5915,12250,180,4
5916,12255,186,1
5917,10415,123,2
5918,12269,377,2
5919,12806,96,4
5920,11105,93,4
5921,10763,3,2
5922,10563,392,1
5923,12417,443,2
5924,11516,2,2
5925,11935,479,1
5926,12944,446,2
5927,11370,371,4
5928,10204,305,4
5929,11577,357,2
5930,10069,148,4
5931,10516,285,3
5932,12288,145,2
5933,10361,330,3
5934,11465,361,2
5935,11055,406,2
5936,11923,262,3
5937,11653,62,2
5938,10707,491,4
5939,11626,226,3
5940,12738,31,2
5941,10657,190,4
5942,11346,375,3
5943,10344,268,3
5944,10536,12,4
5945,10355,191,2
5946,10928,400,2
5947,10983,25,3
5948,12018,406,1
5949,12153,91,2
5950,11346,88,2
5951,11596,332,4
5952,11907,274,1
5953,10527,301,1
5954,12552,111,3
5955,10931,80,4
5956,12757,324,4
5957,12283,140,2
5958,11947,433,3
5959,11287,417,2
5960,12542,214,1
5961,11917,447,4
5962,11594,18,3
5963,12926,54,2
5964,11374,368,2
5965,11224,97,1
5966,11960,283,4
5967,10966,234,1
5968,10964,467,2
5969,10897,240,4
5970,11359,334,4
5971,10217,409,1
5972,10623,418,4
5973,10353,344,1
5974,10692,486,4
5975,12723,444,4
5976,10631,54,3
5977,12373,87,4
5978,12949,261,2
5979,11169,236,3
5980,12356,123,1
5981,10654,420,2
5982,12333,54,1
5983,10392,216,1
5984,12408,420,2
5985,10769,197,1
5986,10797,39,3
5987,10932,454,2
5988,11971,365,1
5989,10165,228,1
5990,10733,237,4
5991,10581,132,4
5992,10821,330,1
5993,11248,500,2
5994,10124,321,3
5995,11972,469,1
5996,10344,168,1
5997,11875,487,1
5998,10524,37,4
5999,10129,67,2
6000,11159,111,1
